netherquark@sohams-thinkpad:~/Soham/Large_code/sources/GPU/CLBlast/build$ ./clblast_tuner_xgemm --help
./clblast_tuner_xgemm_direct --help
./clblast_tuner_routine_xgemm --help
./clblast_sample_sgemm_c --help
* (1/4) Tuning main GEMM kernel (GEMMK == 0) for fixed set of parameters

* Options given/available:
    -platform 0 [=default]
    -device 0 [=default]
    -precision 32 (single) [=default]
    -threads 1 [=default]
    -m 1024 [=default]
    -n 1024 [=default]
    -k 1024 [=default]
    -alpha 2.00 [=default]
    -beta 2.00 [=default]
    -fraction 1.00 [=default]
    -runs 2 [=default]
    -max_l2_norm 0.00 [=default]

* Found 488 configuration(s)
* Parameters explored: GEMMK MWG NWG KWG MDIMC NDIMC MDIMA NDIMB KWI VWM VWN STRM STRN SA SB KREG 

|   ID | total |                                                                           param |      local      |      global     |       compiles |         time | GFLOPS |            status |
|   31 |   488 |    0   16   32   32    8   16    8   16    2    1    1    0    0    0    0    1 |       8      16 |     512     512 |   OK    125 ms |     51.63 ms |   41.6 |     results match |
|   32 |   488 |    0   16   32   32    8   16    8   16    2    1    1    0    0    1    1    1 |       8      16 |     512     512 |   OK    234 ms |     11.67 ms |  183.9 |     results match |
|   33 |   488 |    0   16   32   32    8   16    8   16    2    1    2    0    0    0    0    1 |       8      16 |     512     512 |   OK    125 ms |     55.57 ms |   38.6 |     results match |
|   34 |   488 |    0   16   32   32    8   16    8   16    2    1    2    0    0    1    1    1 |       8      16 |     512     512 |   OK    189 ms |     11.64 ms |  184.5 |     results match |
|   35 |   488 |    0   16   32   32    8   16    8   16    2    2    1    0    0    0    0    1 |       8      16 |     512     512 |   OK    119 ms |     29.88 ms |   71.8 |     results match |
|   36 |   488 |    0   16   32   32    8   16    8   16    2    2    1    0    0    1    1    1 |       8      16 |     512     512 |   OK    186 ms |     11.03 ms |  194.6 |     results match |
|   37 |   488 |    0   16   32   32    8   16    8   16    2    2    2    0    0    0    0    1 |       8      16 |     512     512 |   OK    116 ms |     41.27 ms |   52.0 |     results match |
|   38 |   488 |    0   16   32   32    8   16    8   16    2    2    2    0    0    1    1    1 |       8      16 |     512     512 |   OK    150 ms |     11.46 ms |  187.2 |     results match |
|   39 |   488 |    0   16   32   32    8   32    8   32    2    1    1    0    0    0    0    1 |       8      32 |     512    1024 |   OK    119 ms |     58.94 ms |   36.4 |     results match |
|   40 |   488 |    0   16   32   32    8   32    8   32    2    1    1    0    0    1    1    1 |       8      32 |     512    1024 |   OK    187 ms |     13.03 ms |  164.7 |     results match |
|   41 |   488 |    0   16   32   32    8   32    8   32    2    2    1    0    0    0    0    1 |       8      32 |     512    1024 |   OK    113 ms |     47.65 ms |   45.0 |     results match |
|   42 |   488 |    0   16   32   32    8   32    8   32    2    2    1    0    0    1    1    1 |       8      32 |     512    1024 |   OK    145 ms |     12.30 ms |  174.4 |     results match |
|   43 |   488 |    0   16   32   32   16    8   16    8    2    1    1    0    0    0    0    1 |      16       8 |    1024     256 |   OK    124 ms |     40.63 ms |   52.8 |     results match |
|   44 |   488 |    0   16   32   32   16    8   16    8    2    1    1    0    0    1    1    1 |      16       8 |    1024     256 |   OK    276 ms |     15.12 ms |  142.0 |     results match |
|   45 |   488 |    0   16   32   32   16    8   16    8    2    1    2    0    0    0    0    1 |      16       8 |    1024     256 |   OK    120 ms |     38.88 ms |   55.2 |     results match |
|   46 |   488 |    0   16   32   32   16    8   16    8    2    1    2    0    0    1    1    1 |      16       8 |    1024     256 |   OK    181 ms |     12.23 ms |  175.5 |     results match |
|   47 |   488 |    0   16   32   32   16    8   16    8    2    1    4    0    0    0    0    1 |      16       8 |    1024     256 |   OK    119 ms |     30.89 ms |   69.5 |     results match |
|   48 |   488 |    0   16   32   32   16    8   16    8    2    1    4    0    0    1    1    1 |      16       8 |    1024     256 |   OK    156 ms |     11.72 ms |  183.2 |     results match |
|   49 |   488 |    0   16   32   32   16   16   16   16    2    1    1    0    0    0    0    1 |      16      16 |    1024     512 |   OK    115 ms |     43.06 ms |   49.8 |     results match |
|   50 |   488 |    0   16   32   32   16   16   16   16    2    1    1    0    0    1    1    1 |      16      16 |    1024     512 |   OK    180 ms |     13.08 ms |  164.1 |     results match |
|   51 |   488 |    0   16   32   32   16   16   16   16    2    1    2    0    0    0    0    1 |      16      16 |    1024     512 |   OK    112 ms |     46.79 ms |   45.9 |     results match |
|   52 |   488 |    0   16   32   32   16   16   16   16    2    1    2    0    0    1    1    1 |      16      16 |    1024     512 |   OK    145 ms |     12.01 ms |  178.7 |     results match |
|   53 |   488 |    0   16   64   32    8    8    8    8    2    1    1    0    0    0    0    1 |       8       8 |     512     128 |   OK    159 ms |     16.05 ms |  133.7 |     results match |
|   54 |   488 |    0   16   64   32    8    8    8    8    2    1    1    0    0    1    1    1 |       8       8 |     512     128 |   OK    223 ms |     11.04 ms |  194.4 |     results match |
|   55 |   488 |    0   16   64   32    8    8    8    8    2    1    2    0    0    0    0    1 |       8       8 |     512     128 |   OK    161 ms |     17.07 ms |  125.7 |     results match |
|   56 |   488 |    0   16   64   32    8    8    8    8    2    1    2    0    0    1    1    1 |       8       8 |     512     128 |   OK    191 ms |      9.92 ms |  216.5 |     results match |
|   57 |   488 |    0   16   64   32    8    8    8    8    2    1    4    0    0    0    0    1 |       8       8 |     512     128 |   OK    154 ms |     13.62 ms |  157.6 |     results match |
|   58 |   488 |    0   16   64   32    8    8    8    8    2    1    4    0    0    1    1    1 |       8       8 |     512     128 |   OK    187 ms |      9.37 ms |  229.0 |     results match |
|   59 |   488 |    0   16   64   32    8    8    8    8    2    2    1    0    0    0    0    1 |       8       8 |     512     128 |   OK    152 ms |     16.77 ms |  128.0 |     results match |
|   60 |   488 |    0   16   64   32    8    8    8    8    2    2    1    0    0    1    1    1 |       8       8 |     512     128 |   OK    196 ms |     10.40 ms |  206.4 |     results match |
|   61 |   488 |    0   16   64   32    8    8    8    8    2    2    2    0    0    0    0    1 |       8       8 |     512     128 |   OK    141 ms |     16.21 ms |  132.4 |     results match |
|   62 |   488 |    0   16   64   32    8    8    8    8    2    2    2    0    0    1    1    1 |       8       8 |     512     128 |   OK    170 ms |     10.26 ms |  209.3 |     results match |
|   63 |   488 |    0   16   64   32    8    8    8    8    2    2    4    0    0    0    0    1 |       8       8 |     512     128 |   OK    139 ms |      9.49 ms |  226.1 |     results match |
|   64 |   488 |    0   16   64   32    8    8    8    8    2    2    4    0    0    1    1    1 |       8       8 |     512     128 |   OK    161 ms |      8.68 ms |  247.4 |     results match |
|   65 |   488 |    0   16   64   32    8   16    8   16    2    1    1    0    0    0    0    1 |       8      16 |     512     256 |   OK    131 ms |     30.62 ms |   70.1 |     results match |
|   66 |   488 |    0   16   64   32    8   16    8   16    2    1    1    0    0    1    1    1 |       8      16 |     512     256 |   OK    167 ms |     10.03 ms |  213.9 |     results match |
|   67 |   488 |    0   16   64   32    8   16    8   16    2    1    2    0    0    0    0    1 |       8      16 |     512     256 |   OK    134 ms |     22.26 ms |   96.4 |     results match |
|   68 |   488 |    0   16   64   32    8   16    8   16    2    1    2    0    0    1    1    1 |       8      16 |     512     256 |   OK    223 ms |     10.29 ms |  208.6 |     results match |
|   69 |   488 |    0   16   64   32    8   16    8   16    2    1    4    0    0    0    0    1 |       8      16 |     512     256 |   OK    128 ms |     24.27 ms |   88.4 |     results match |
|   70 |   488 |    0   16   64   32    8   16    8   16    2    1    4    0    0    1    1    1 |       8      16 |     512     256 |   OK    194 ms |      9.67 ms |  222.0 |     results match |
|   71 |   488 |    0   16   64   32    8   16    8   16    2    2    1    0    0    0    0    1 |       8      16 |     512     256 |   OK    134 ms |     26.10 ms |   82.2 |     results match |
|   72 |   488 |    0   16   64   32    8   16    8   16    2    2    1    0    0    1    1    1 |       8      16 |     512     256 |   OK    155 ms |      9.87 ms |  217.5 |     results match |
|   73 |   488 |    0   16   64   32    8   16    8   16    2    2    2    0    0    0    0    1 |       8      16 |     512     256 |   OK    126 ms |     20.50 ms |  104.7 |     results match |
|   74 |   488 |    0   16   64   32    8   16    8   16    2    2    2    0    0    1    1    1 |       8      16 |     512     256 |   OK    186 ms |      9.54 ms |  224.9 |     results match |
|   75 |   488 |    0   16   64   32    8   16    8   16    2    2    4    0    0    0    0    1 |       8      16 |     512     256 |   OK    120 ms |     23.39 ms |   91.7 |     results match |
|   76 |   488 |    0   16   64   32    8   16    8   16    2    2    4    0    0    1    1    1 |       8      16 |     512     256 |   OK    163 ms |      9.51 ms |  225.7 |     results match |
|   77 |   488 |    0   16   64   32    8   32    8   32    2    1    1    0    0    0    0    1 |       8      32 |     512     512 |   OK    123 ms |     43.17 ms |   49.7 |     results match |
|   78 |   488 |    0   16   64   32    8   32    8   32    2    1    1    0    0    1    1    1 |       8      32 |     512     512 |   OK    230 ms |     11.02 ms |  194.8 |     results match |
|   79 |   488 |    0   16   64   32    8   32    8   32    2    1    2    0    0    0    0    1 |       8      32 |     512     512 |   OK    130 ms |     47.27 ms |   45.4 |     results match |
|   80 |   488 |    0   16   64   32    8   32    8   32    2    1    2    0    0    1    1    1 |       8      32 |     512     512 |   OK    189 ms |      9.34 ms |  229.9 |     results match |
|   81 |   488 |    0   16   64   32    8   32    8   32    2    2    1    0    0    0    0    1 |       8      32 |     512     512 |   OK    118 ms |     34.98 ms |   61.4 |     results match |
|   82 |   488 |    0   16   64   32    8   32    8   32    2    2    1    0    0    1    1    1 |       8      32 |     512     512 |   OK    183 ms |     10.08 ms |  213.0 |     results match |
|   83 |   488 |    0   16   64   32    8   32    8   32    2    2    2    0    0    0    0    1 |       8      32 |     512     512 |   OK    118 ms |     39.43 ms |   54.4 |     results match |
|   84 |   488 |    0   16   64   32    8   32    8   32    2    2    2    0    0    1    1    1 |       8      32 |     512     512 |   OK    154 ms |      9.67 ms |  222.0 |     results match |
|   85 |   488 |    0   16   64   32   16    8   16    8    2    1    1    0    0    0    0    1 |      16       8 |    1024     128 |   OK    139 ms |     24.15 ms |   88.9 |     results match |
|   86 |   488 |    0   16   64   32   16    8   16    8    2    1    1    0    0    1    1    1 |      16       8 |    1024     128 |   OK    164 ms |     10.44 ms |  205.6 |     results match |
|   87 |   488 |    0   16   64   32   16    8   16    8    2    1    2    0    0    0    0    1 |      16       8 |    1024     128 |   OK    134 ms |     26.78 ms |   80.2 |     results match |
|   88 |   488 |    0   16   64   32   16    8   16    8    2    1    2    0    0    1    1    1 |      16       8 |    1024     128 |   OK    156 ms |      9.78 ms |  219.5 |     results match |
|   89 |   488 |    0   16   64   32   16    8   16    8    2    1    4    0    0    0    0    1 |      16       8 |    1024     128 |   OK    132 ms |     25.63 ms |   83.7 |     results match |
|   90 |   488 |    0   16   64   32   16    8   16    8    2    1    4    0    0    1    1    1 |      16       8 |    1024     128 |   OK    197 ms |      9.46 ms |  226.9 |     results match |
|   91 |   488 |    0   16   64   32   16   16   16   16    2    1    1    0    0    0    0    1 |      16      16 |    1024     256 |   OK    127 ms |     31.70 ms |   67.7 |     results match |
|   92 |   488 |    0   16   64   32   16   16   16   16    2    1    1    0    0    1    1    1 |      16      16 |    1024     256 |   OK    281 ms |     11.59 ms |  185.2 |     results match |
|   93 |   488 |    0   16   64   32   16   16   16   16    2    1    2    0    0    0    0    1 |      16      16 |    1024     256 |   OK    123 ms |     36.42 ms |   58.9 |     results match |
|   94 |   488 |    0   16   64   32   16   16   16   16    2    1    2    0    0    1    1    1 |      16      16 |    1024     256 |   OK    186 ms |     10.10 ms |  212.5 |     results match |
|   95 |   488 |    0   16   64   32   16   16   16   16    2    1    4    0    0    0    0    1 |      16      16 |    1024     256 |   OK    121 ms |     32.92 ms |   65.2 |     results match |
|   96 |   488 |    0   16   64   32   16   16   16   16    2    1    4    0    0    1    1    1 |      16      16 |    1024     256 |   OK    153 ms |      9.86 ms |  217.7 |     results match |
|   97 |   488 |    0   32   16   32    8    8    8    8    2    1    1    0    0    0    0    1 |       8       8 |     256     512 |   OK    131 ms |     27.37 ms |   78.4 |     results match |
|   98 |   488 |    0   32   16   32    8    8    8    8    2    1    1    0    0    1    1    1 |       8       8 |     256     512 |   OK    171 ms |     13.46 ms |  159.5 |     results match |
|   99 |   488 |    0   32   16   32    8    8    8    8    2    1    2    0    0    0    0    1 |       8       8 |     256     512 |   OK    141 ms |     30.31 ms |   70.8 |     results match |
|  100 |   488 |    0   32   16   32    8    8    8    8    2    1    2    0    0    1    1    1 |       8       8 |     256     512 |   OK    168 ms |     13.22 ms |  162.4 |     results match |
|  101 |   488 |    0   32   16   32    8    8    8    8    2    2    1    0    0    0    0    1 |       8       8 |     256     512 |   OK    135 ms |     21.93 ms |   97.9 |     results match |
|  102 |   488 |    0   32   16   32    8    8    8    8    2    2    1    0    0    1    1    1 |       8       8 |     256     512 |   OK    227 ms |     12.10 ms |  177.4 |     results match |
|  103 |   488 |    0   32   16   32    8    8    8    8    2    2    2    0    0    0    0    1 |       8       8 |     256     512 |   OK    124 ms |     20.79 ms |  103.3 |     results match |
|  104 |   488 |    0   32   16   32    8    8    8    8    2    2    2    0    0    1    1    1 |       8       8 |     256     512 |   OK    195 ms |     12.00 ms |  178.9 |     results match |
|  105 |   488 |    0   32   16   32    8    8    8    8    2    4    1    0    0    0    0    1 |       8       8 |     256     512 |   OK    122 ms |     19.88 ms |  108.0 |     results match |
|  106 |   488 |    0   32   16   32    8    8    8    8    2    4    1    0    0    1    1    1 |       8       8 |     256     512 |   OK    196 ms |     11.85 ms |  181.1 |     results match |
|  107 |   488 |    0   32   16   32    8    8    8    8    2    4    2    0    0    0    0    1 |       8       8 |     256     512 |   OK    119 ms |     19.69 ms |  109.0 |     results match |
|  108 |   488 |    0   32   16   32    8    8    8    8    2    4    2    0    0    1    1    1 |       8       8 |     256     512 |   OK    167 ms |     11.73 ms |  183.1 |     results match |
|  109 |   488 |    0   32   16   32    8   16    8   16    2    1    1    0    0    0    0    1 |       8      16 |     256    1024 |   OK    124 ms |     58.54 ms |   36.7 |     results match |
|  110 |   488 |    0   32   16   32    8   16    8   16    2    1    1    0    0    1    1    1 |       8      16 |     256    1024 |   OK    272 ms |     15.31 ms |  140.2 |     results match |
|  111 |   488 |    0   32   16   32    8   16    8   16    2    2    1    0    0    0    0    1 |       8      16 |     256    1024 |   OK    117 ms |     36.74 ms |   58.4 |     results match |
|  112 |   488 |    0   32   16   32    8   16    8   16    2    2    1    0    0    1    1    1 |       8      16 |     256    1024 |   OK    182 ms |     13.37 ms |  160.6 |     results match |
|  113 |   488 |    0   32   16   32    8   16    8   16    2    4    1    0    0    0    0    1 |       8      16 |     256    1024 |   OK    116 ms |     30.30 ms |   70.8 |     results match |
|  114 |   488 |    0   32   16   32    8   16    8   16    2    4    1    0    0    1    1    1 |       8      16 |     256    1024 |   OK    154 ms |     11.59 ms |  185.2 |     results match |
|  115 |   488 |    0   32   16   32   16    8   16    8    2    1    1    0    0    0    0    1 |      16       8 |     512     512 |   OK    125 ms |     50.64 ms |   42.4 |     results match |
|  116 |   488 |    0   32   16   32   16    8   16    8    2    1    1    0    0    1    1    1 |      16       8 |     512     512 |   OK    237 ms |     13.08 ms |  164.1 |     results match |
|  117 |   488 |    0   32   16   32   16    8   16    8    2    1    2    0    0    0    0    1 |      16       8 |     512     512 |   OK    122 ms |     54.87 ms |   39.1 |     results match |
|  118 |   488 |    0   32   16   32   16    8   16    8    2    1    2    0    0    1    1    1 |      16       8 |     512     512 |   OK    191 ms |     11.94 ms |  179.8 |     results match |
|  119 |   488 |    0   32   16   32   16    8   16    8    2    2    1    0    0    0    0    1 |      16       8 |     512     512 |   OK    120 ms |     47.28 ms |   45.4 |     results match |
|  120 |   488 |    0   32   16   32   16    8   16    8    2    2    1    0    0    1    1    1 |      16       8 |     512     512 |   OK    189 ms |     11.65 ms |  184.3 |     results match |
|  121 |   488 |    0   32   16   32   16    8   16    8    2    2    2    0    0    0    0    1 |      16       8 |     512     512 |   OK    121 ms |     44.03 ms |   48.7 |     results match |
|  122 |   488 |    0   32   16   32   16    8   16    8    2    2    2    0    0    1    1    1 |      16       8 |     512     512 |   OK    158 ms |     11.80 ms |  181.9 |     results match |
|  123 |   488 |    0   32   16   32   16   16   16   16    2    1    1    0    0    0    0    1 |      16      16 |     512    1024 |   OK    119 ms |     58.38 ms |   36.8 |     results match |
|  124 |   488 |    0   32   16   32   16   16   16   16    2    1    1    0    0    1    1    1 |      16      16 |     512    1024 |   OK    186 ms |     15.01 ms |  143.0 |     results match |
|  125 |   488 |    0   32   16   32   16   16   16   16    2    2    1    0    0    0    0    1 |      16      16 |     512    1024 |   OK    110 ms |     43.42 ms |   49.4 |     results match |
|  126 |   488 |    0   32   16   32   16   16   16   16    2    2    1    0    0    1    1    1 |      16      16 |     512    1024 |   OK    144 ms |     12.16 ms |  176.5 |     results match |
|  127 |   488 |    0   32   16   32   32    8   32    8    2    1    1    0    0    0    0    1 |      32       8 |    1024     512 |   OK    116 ms |     41.38 ms |   51.9 |     results match |
|  128 |   488 |    0   32   16   32   32    8   32    8    2    1    1    0    0    1    1    1 |      32       8 |    1024     512 |   OK    185 ms |     14.06 ms |  152.7 |     results match |
|  129 |   488 |    0   32   16   32   32    8   32    8    2    1    2    0    0    0    0    1 |      32       8 |    1024     512 |   OK    114 ms |     46.17 ms |   46.5 |     results match |
|  130 |   488 |    0   32   16   32   32    8   32    8    2    1    2    0    0    1    1    1 |      32       8 |    1024     512 |   OK    154 ms |     12.35 ms |  173.8 |     results match |
|  131 |   488 |    0   32   32   32    8    8    8    8    2    1    1    0    0    0    0    1 |       8       8 |     256     256 |   OK    156 ms |     15.43 ms |  139.1 |     results match |
|  132 |   488 |    0   32   32   32    8    8    8    8    2    1    1    0    0    1    1    1 |       8       8 |     256     256 |   OK    190 ms |      8.55 ms |  251.0 |     results match |
|  133 |   488 |    0   32   32   32    8    8    8    8    2    1    2    0    0    0    0    1 |       8       8 |     256     256 |   OK    152 ms |     12.09 ms |  177.5 |     results match |
|  134 |   488 |    0   32   32   32    8    8    8    8    2    1    2    0    0    1    1    1 |       8       8 |     256     256 |   OK    180 ms |      8.68 ms |  247.2 |     results match |
|  135 |   488 |    0   32   32   32    8    8    8    8    2    1    4    0    0    0    0    1 |       8       8 |     256     256 |   OK    148 ms |     13.75 ms |  156.1 |     results match |
|  136 |   488 |    0   32   32   32    8    8    8    8    2    1    4    0    0    1    1    1 |       8       8 |     256     256 |   OK    175 ms |      8.55 ms |  251.0 |     results match |
|  137 |   488 |    0   32   32   32    8    8    8    8    2    2    1    0    0    0    0    1 |       8       8 |     256     256 |   OK    138 ms |     11.94 ms |  179.8 |     results match |
|  138 |   488 |    0   32   32   32    8    8    8    8    2    2    1    0    0    1    1    1 |       8       8 |     256     256 |   OK    173 ms |      8.26 ms |  259.8 |     results match |
|  139 |   488 |    0   32   32   32    8    8    8    8    2    2    2    0    0    0    0    1 |       8       8 |     256     256 |   OK    135 ms |     11.39 ms |  188.4 |     results match |
|  140 |   488 |    0   32   32   32    8    8    8    8    2    2    2    0    0    1    1    1 |       8       8 |     256     256 |   OK    164 ms |      7.92 ms |  271.0 |     results match |
|  141 |   488 |    0   32   32   32    8    8    8    8    2    2    4    0    0    0    0    1 |       8       8 |     256     256 |   OK    138 ms |      8.45 ms |  253.9 |     results match |
|  142 |   488 |    0   32   32   32    8    8    8    8    2    2    4    0    0    1    1    1 |       8       8 |     256     256 |   OK    212 ms |      7.86 ms |  272.9 |     results match |
|  143 |   488 |    0   32   32   32    8    8    8    8    2    4    1    0    0    0    0    1 |       8       8 |     256     256 |   OK    127 ms |     10.84 ms |  198.0 |     results match |
|  144 |   488 |    0   32   32   32    8    8    8    8    2    4    1    0    0    1    1    1 |       8       8 |     256     256 |   OK    158 ms |      8.07 ms |  265.9 |     results match |
|  145 |   488 |    0   32   32   32    8    8    8    8    2    4    2    0    0    0    0    1 |       8       8 |     256     256 |   OK    133 ms |      9.44 ms |  227.4 |     results match |
|  146 |   488 |    0   32   32   32    8    8    8    8    2    4    2    0    0    1    1    1 |       8       8 |     256     256 |   OK    203 ms |      7.91 ms |  271.3 |     results match |
|  147 |   488 |    0   32   32   32    8    8    8    8    2    4    4    0    0    0    0    1 |       8       8 |     256     256 |   OK    126 ms |      8.34 ms |  257.4 |     results match |
|  148 |   488 |    0   32   32   32    8    8    8    8    2    4    4    0    0    1    1    1 |       8       8 |     256     256 |   OK    181 ms |      7.95 ms |  269.9 |     results match |
|  149 |   488 |    0   32   32   32    8   16    8   16    2    1    1    0    0    0    0    1 |       8      16 |     256     512 |   OK    134 ms |     31.67 ms |   67.8 |     results match |
|  150 |   488 |    0   32   32   32    8   16    8   16    2    1    1    0    0    1    1    1 |       8      16 |     256     512 |   OK    163 ms |      8.75 ms |  245.4 |     results match |
|  151 |   488 |    0   32   32   32    8   16    8   16    2    1    2    0    0    0    0    1 |       8      16 |     256     512 |   OK    135 ms |     33.15 ms |   64.8 |     results match |
|  152 |   488 |    0   32   32   32    8   16    8   16    2    1    2    0    0    1    1    1 |       8      16 |     256     512 |   OK    267 ms |      9.04 ms |  237.4 |     results match |
|  153 |   488 |    0   32   32   32    8   16    8   16    2    2    1    0    0    0    0    1 |       8      16 |     256     512 |   OK    130 ms |     21.47 ms |  100.0 |     results match |
|  154 |   488 |    0   32   32   32    8   16    8   16    2    2    1    0    0    1    1    1 |       8      16 |     256     512 |   OK    216 ms |      9.96 ms |  215.5 |     results match |
|  155 |   488 |    0   32   32   32    8   16    8   16    2    2    2    0    0    0    0    1 |       8      16 |     256     512 |   OK    126 ms |     19.69 ms |  109.0 |     results match |
